"","instituicao","depto","estado","iniciado","completo","tempo","termo","idade","sexo","escolaridade","estadocivil","estadocivil.outros","formacao","ocupacao","servico","tempodeservico","religiao","religiao.outras","contato.tema","lida.com","onde.lida.com","lida.com.outros","ps001","ps002","ps003","ps004","ps005","ps006","ps007","ps008","ps009","ps010","ps011","ps012","ps013","ps014","ps015","ps016","ps017","ps018","ps019","ps020","ps021","ps022","ps023","ps024","ps025","ps026","ps027","ps028","ps029","ps030","ps031","ps032","ps033","ps034","ps035","ps036","ps037","ps038","ps039","ps040","ps041","ps042"
"110","",NA,"Finalizadas","10 maio 2014  18:39","10 maio 2014  18:55","16 minutos 21 segundos","Sim","37 anos","Feminino","Pós-graduação","Solteiro (a)",NA,"Direito","Professora e Advogada","Professora e Advogada","12 anos","Católica",NA,"Sim","Não",NA,NA,"2","2","3","3","4","3","3","1","1","2","1","2","2","4","4","5","1","3","3","2","5","4","2","2","3","2","1","3","2","2","4","4","3","3","4","3","3","3","3","2","3","4"
"111","",NA,"Em progresso","10 maio 2014  18:56",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"112","",NA,"Finalizadas","10 maio 2014  19:08","10 maio 2014  19:34","26 minutos 5 segundos","Sim","54 anos","Feminino","Pós-graduação","Divorciado (a)",NA,"Licenciatura História","Professor","Aulas Escola Pública","28 anos","Outras","Xamanismo","Sim","Sim","Escola",NA,"3","2","3","3","3","3","3","2","2","2","2","2","2","2","5","3","1","4","3","2","3","2","3","4","4","2","2","2","3","2","4","4","3","3","4","3","3","3","3","2","2","3"
"113","",NA,"Finalizadas","10 maio 2014  19:57","10 maio 2014  20:26","29 minutos 22 segundos","Sim","27","Feminino","Pós-graduação","Outros","Amasiado","Ciências Sociais","Professora","Funcionária Pública Estadual","7","Outras","Santo Daime","Sim","Não","Outros","Não lido","1","1","1","1","1","1","1","1","2","1","1","1","1","5","5","3","1","3","2","2","3","1","1","2","1","1","1","1","1","1","5","5","1","5","4","5","5","4","1","2","2","1"
"114","",NA,"Finalizadas","10 maio 2014  19:59","10 maio 2014  20:26","26 minutos 51 segundos","Sim","45","Feminino","Pós-graduação","Casado (a)",NA,"Licenciatura Plena em Letras","Professora das redes municipal e estadual","Professora","16","Católica",NA,"Sim","Sim","Escola","Escola Estadual José Edson Cavalieri (Penitenciária)","2","4","2","2","4","2","2","2","1","2","3","1","2","1","5","2","1","1","4","1","4","3","1","4","4","1","1","1","1","1","5","5","1","5","5","5","5","5","1","1","1","1"
"115","",NA,"Finalizadas","10 maio 2014  20:52","10 maio 2014  21:15","23 minutos 25 segundos","Sim","36","Feminino","Ensino Superior Completo","Casado (a)",NA,"Educação Física","Professora","Professora de educação","7","Espírita",NA,"Sim","Sim","Escola",NA,"3","4","2","2","2","2","3","2","1","1","1","2","2","4","5","2","2","1","3","2","3","5","4","5","4","2","2","3","3","2","4","4","3","3","4","4","3","3","3","1","2","2"
"116","",NA,"Finalizadas","10 maio 2014  21:36","10 maio 2014  21:49","12 minutos 22 segundos","Sim","39","Feminino","Pós-graduação","Outros","União estável","Comunicação","Editora","Público","3","Católica",NA,"Sim","Não",NA,NA,"2","2","5","2","2","2","2","2","2","1","1","1","2","4","4","2","1","1","1","1","3","1","4","4","2","1","1","1","1","1","5","5","1","2","4","4","4","4","2","2","2","1"
"117","",NA,"Finalizadas","10 maio 2014  22:14","10 maio 2014  22:50","35 minutos 56 segundos","Sim","36","Feminino","Ensino Superior Completo","Casado (a)",NA,"Letras","Professora","Revisora","8","Espírita",NA,"Não","Sim","Escola",NA,"2","2","2","2","2","2","2","1","1","1","1","2","2","2","4","1","1","2","2","2","4","1","2","4","2","2","2","1","3","1","5","5","2","3","5","4","4","3","3","1","1","3"
"118","",NA,"Finalizadas","10 maio 2014  22:57","10 maio 2014  23:12","14 minutos 44 segundos","Sim","41","Feminino","Pós-graduação","Casado (a)",NA,"PSICÓLOGA","PSICÓLOGA","CRECHE","11","Católica",NA,"Sim","Sim","Outros","TRABALHO","2","2","5","2","2","2","3","2","1","3","2","2","3","2","4","2","2","3","2","2","4","5","3","4","4","2","2","3","2","2","4","4","3","4","3","4","3","3","4","2","2","5"
"119","",NA,"Finalizadas","10 maio 2014  23:12","10 maio 2014  23:25","13 minutos 12 segundos","Sim","34","Feminino","Pós-graduação","Casado (a)",NA,"Enfermeira","Docente","ensino superior","8","Sem religião",NA,"Sim","Não",NA,NA,"1","1","3","1","1","1","1","1","1","2","2","1","1","4","5","2","1","4","1","1","5","2","1","5","5","1","1","3","1","1","5","5","1","4","5","3","4","4","2","1","1","5"
"120","",NA,"Finalizadas","11 maio 2014  00:07","11 maio 2014  00:43","35 minutos 59 segundos","Sim","37","Feminino","Pós-graduação","Casado (a)",NA,"Licenciatura em Matemática","Professora","Leciono matemática para adolescentes ( 6 ao 9 ano)","18","Evangélica",NA,"Sim","Sim","Outros","Presídio","2","4","2","2","2","2","2","2","4","3","3","2","2","3","4","1","1","2","1","2","4","2","2","4","2","1","1","1","1","1","5","5","2","3","5","4","4","5","2","2","1","5"
"121","",NA,"Finalizadas","11 maio 2014  00:14","11 maio 2014  00:28","14 minutos 1 segundo","Sim","32","Feminino","Pós-graduação","Casado (a)",NA,"Licenciada em Letras","Professora","Escola Pública","9 anos","Católica",NA,"Sim","Sim","Escola",NA,"2","4","5","4","4","5","2","2","2","2","2","2","2","2","5","5","2","2","2","2","4","3","2","2","5","2","2","4","4","2","5","4","4","2","2","1","2","2","5","2","4","2"
"122","",NA,"Finalizadas","11 maio 2014  07:57","11 maio 2014  08:09","11 minutos 23 segundos","Sim","38","Feminino","Pós-graduação","Casado (a)",NA,"Peagogia","Professora","professora ensino básico","4 anos","Católica",NA,"Sim","Sim","Família",NA,"5","5","5","3","5","5","5","5","2","1","2","2","2","2","5","2","1","5","2","1","3","1","1","4","4","1","2","4","1","2","4","4","5","2","5","5","4","4","2","1","1","5"
"123","",NA,"Finalizadas","11 maio 2014  09:44","11 maio 2014  10:00","16 minutos 3 segundos","Sim","38","Feminino","Pós-graduação","Solteiro (a)",NA,"Letras","Professora","Professora","9","Católica",NA,"Sim","Sim","Escola",NA,"3","2","4","2","2","2","2","2","2","2","2","2","2","2","4","2","2","4","2","2","3","2","2","2","3","2","2","2","2","2","3","4","3","3","5","2","5","3","3","2","2","2"
"124","",NA,"Em progresso","11 maio 2014  10:08",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"125","",NA,"Finalizadas","11 maio 2014  10:33","11 maio 2014  10:44","11 minutos 22 segundos","Sim","25 anos","Feminino","Pós-graduação","Solteiro (a)",NA,"Psicologia","Psicóloga","RH de empresa privada","4","Católica",NA,"Sim","Sim","Família","Amigos também","2","2","3","1","2","2","2","3","1","1","2","1","1","4","4","4","1","3","1","1","5","1","4","5","3","1","2","2","2","2","4","4","2","5","5","4","4","3","3","1","1","4"
"126","",NA,"Em progresso","11 maio 2014  10:45",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"127","",NA,"Finalizadas","11 maio 2014  13:40","11 maio 2014  14:16","36 minutos 1 segundo","Sim","41","Masculino","Ensino Superior Completo","Casado (a)",NA,"Licenciatura Plena em Química EAD - UFJF.","AGENTE SÓCIO EDUCATIVO/MG E TUTOR EAD UFJF Curso prevenção do uso de drogas para EDUCADORES DE ESCOLAS PÚBLICAS.","SEGURANÇA PÚBLICA DO ESTADO DE MINAS GERAIS.","19 ANOS","Católica",NA,"Sim","Sim","Outros","Sou Agente Sócio Educativo do Estado de Minas Gerais. Trabalho com Crianças e Adolescentes que estão acautelados por crime análogo ao adulto. Maioria por tráfico, homicídio e outros.","3","4","4","4","4","4","3","2","2","3","3","2","2","4","4","3","3","4","3","3","3","4","2","4","3","3","2","2","2","2","4","3","4","4","4","3","4","3","3","2","2","3"
"128","",NA,"Finalizadas","11 maio 2014  15:39","11 maio 2014  16:02","22 minutos 32 segundos","Sim","43","Feminino","Pós-graduação","Casado (a)",NA,"Pedagogia","Professor","professor regente","7 anos","Evangélica",NA,"Não","Não",NA,NA,"2","4","4","2","2","2","2","2","1","2","2","1","2","1","5","2","2","3","2","2","2","2","1","4","3","2","2","2","1","2","4","2","3","3","2","3","2","3","3","2","2","4"
"129","",NA,"Finalizadas","11 maio 2014  16:34","11 maio 2014  16:49","15 minutos 14 segundos","Sim","38","Feminino","Pós-graduação","Casado (a)",NA,"Licenciatura Geografia - Especialização Geografia do Brasil","Professora","Professora regente","18","Evangélica",NA,"Sim","Sim","Família","família e escola","3","3","4","3","2","3","3","2","2","2","4","2","4","4","5","3","2","4","2","3","4","2","2","2","4","2","3","3","2","2","4","3","3","4","4","2","4","3","4","1","1","5"
"130","",NA,"Finalizadas","11 maio 2014  20:39","11 maio 2014  20:59","20 minutos 1 segundo","Sim","48","Feminino","Pós-graduação","Casado (a)","nao","Pedagogia - Mestrado em Midia e Conhecimento","Inspetora Escola SEE MG","Inspetora Escolar - Analista da Educação","23","Sem religião","nao","Sim","Sim","Família","escola","3","4","4","3","4","3","4","4","1","2","4","2","2","2","5","4","2","4","2","1","4","3","3","4","4","2","2","3","2","1","4","4","2","4","5","2","5","3","1","1","1","2"
"131","",NA,"Finalizadas","11 maio 2014  20:58","11 maio 2014  21:27","29 minutos 1 segundo","Sim","35","Feminino","Pós-graduação","Casado (a)",NA,"Pedagogia","Coordenadora Pedagógica e Professora","Coordenação e sala de aula","quinze anos na Educação","Católica",NA,"Sim","Sim","Família",NA,"2","3","2","2","2","4","2","2","2","4","4","2","2","1","5","2","2","4","2","4","5","4","2","4","4","2","1","2","2","1","4","4","2","4","4","4","2","3","2","2","2","2"
"132","",NA,"Em progresso","11 maio 2014  22:24",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"133","",NA,"Finalizadas","11 maio 2014  22:25","11 maio 2014  22:43","17 minutos 4 segundos","Sim","60","Feminino","Pós-graduação","Outros","união estável 30 anos",NA,"aposentada",NA,"28","Católica",NA,"Sim","Não",NA,NA,"2","5","4","1","2","1","2","1","2","2","2","1","1","4","5","2","2","4","2","4","3","3","2","4","2","2","1","4","2","2","4","4","2","3","4","4","4","5","2","2","1","2"
"134","",NA,"Finalizadas","11 maio 2014  22:28","11 maio 2014  22:38","9 minutos 50 segundos","Sim","36","Feminino","Pós-graduação","Outros","União Estável","HIstória","Professora de Educação Básica e Tutora à distância",NA,"8","Outras","Não tenho religião","Não","Sim","Outros","Escola e Família","2","3","2","1","2","1","2","2","3","2","2","2","2","3","3","2","2","2","2","2","4","3","3","4","4","2","2","3","2","2","4","4","2","3","3","3","4","3","3","2","2","2"
"135","",NA,"Finalizadas","11 maio 2014  22:46","11 maio 2014  23:10","23 minutos 28 segundos","Sim","35","Feminino","Pós-graduação","Casado (a)","nenhum outro","Graduada em Letras, Lingua Espanhola e em Fonoaudiologia, pos-graduada em Ensino de Lingua Portuguesa","professora e fonoaudiologa","Escola Estadual Conego Joaquim Monteiro, Matias Barbosa, MG","07","Espírita","nenhuma outra","Não","Sim","Escola","nenhum outro","3","2","3","3","2","3","2","2","1","1","3","2","3","4","5","2","1","3","2","1","5","3","3","3","3","2","1","3","2","1","4","4","3","4","4","3","3","3","3","2","1","3"
"136","",NA,"Finalizadas","12 maio 2014  08:12","12 maio 2014  08:24","12 minutos 33 segundos","Sim","50","Masculino","Pós-graduação","Divorciado (a)","Não há","Ciencias Biológicas - Educação Ambiental","Professor","Escola Municipal em Juiz de Fora - Professor","22","Espírita","Não há","Sim","Sim","Escola","Família","1","2","4","1","2","1","1","2","2","1","1","1","1","2","5","1","1","2","1","1","5","4","5","5","1","1","1","4","1","1","5","5","1","5","5","4","5","5","1","1","1","1"
"137","",NA,"Finalizadas","12 maio 2014  09:17","12 maio 2014  20:15","10 horas 57 minutos","Sim","37 anos","Feminino","Pós-graduação","Solteiro (a)",NA,"Licenciatura Plena em Letras","Professora","Professora Regente","10","Católica",NA,"Sim","Sim","Escola",NA,"1","4","4","2","2","2","2","1","1","1","1","2","3","1","5","1","1","4","2","1","5","4","1","4","5","1","2","4","2","1","4","4","4","4","4","2","2","2","5","1","1","2"
"138","",NA,"Finalizadas","12 maio 2014  09:33","12 maio 2014  10:27","53 minutos 58 segundos","Sim","45","Feminino","Pós-graduação","Divorciado (a)",NA,"Ciências biológicas","Tutora em curso à distância e estudante de pós graduação","Professora","Como professora 11anos","Sem religião",NA,"Sim","Sim","Outros","No círculo de amigos","2","3","1","1","1","1","1","3","2","2","1","2","2","4","5","2","1","2","1","1","3","3","3","3","4","1","1","1","1","1","5","4","3","4","4","4","3","3","3","1","1","2"
"139","",NA,"Finalizadas","12 maio 2014  10:48","12 maio 2014  12:07","1 hora 19 minutos","Sim","29","Feminino","Pós-graduação","Casado (a)",NA,"Pedagogia e Especialista em Supervisão e Inspeção Escolar","Monitora","Educação","7","Evangélica",NA,"Sim","Não","Outros",NA,"3","2","3","3","2","3","3","3","3","2","2","2","2","2","5","3","2","2","3","3","4","2","2","2","3","1","1","3","2","1","4","2","3","2","3","2","3","3","3","2","2","1"
"140","",NA,"Em progresso","12 maio 2014  12:01",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"141","",NA,"Finalizadas","12 maio 2014  13:18","12 maio 2014  13:34","15 minutos 51 segundos","Sim","37","Masculino","Pós-graduação","Outros","União Estável","Graduação em Educação Física","Professor","Docência e pesquisa","12","Espírita",NA,"Sim","Não",NA,NA,"3","4","5","2","2","2","3","3","2","2","3","2","2","1","4","3","2","4","2","3","3","4","1","5","4","2","3","3","3","1","4","5","4","4","3","4","3","4","3","2","1","3"
"142","",NA,"Finalizadas","12 maio 2014  19:26","12 maio 2014  19:47","20 minutos 36 segundos","Sim","26","Feminino","Pós-graduação","Solteiro (a)",NA,"Pedagogia","Professora","Professora","9 anos","Evangélica",NA,"Sim","Não",NA,NA,"1","3","2","1","1","1","2","2","1","2","2","2","2","3","5","1","1","1","1","1","5","4","3","5","1","2","1","2","1","1","5","4","2","4","5","4","5","3","2","1","5","2"
"143","",NA,"Finalizadas","12 maio 2014  19:45","12 maio 2014  20:15","30 minutos 1 segundo","Sim","56","Feminino","Pós-graduação","Casado (a)",NA,"Pedagogia -psicopedagogia -Matemática incompleto","professora -psicopedagoga","professor regente -psicopedagoga","26","Católica",NA,"Sim","Sim","Escola",NA,"1","1","4","2","2","2","2","2","1","1","1","1","2","1","4","2","2","4","2","2","4","4","2","4","4","2","2","4","2","2","4","4","4","4","4","2","2","2","4","1","1","2"
"144","",NA,"Finalizadas","12 maio 2014  20:01","12 maio 2014  20:11","9 minutos 41 segundos","Sim","34","Feminino","Pós-graduação","Solteiro (a)",NA,NA,"professor",NA,"11","Evangélica",NA,"Não","Não",NA,NA,"2","4","2","2","2","2","2","2","1","1","2","1","1","2","5","3","1","4","2","3","4","2","2","4","2","2","2","2","2","2","5","5","3","4","4","3","4","3","3","1","2","2"
"145","",NA,"Finalizadas","12 maio 2014  20:04","12 maio 2014  20:18","14 minutos 32 segundos","Sim","40","Feminino","Pós-graduação","Casado (a)",NA,"MESTRADO  GESTÃO E AVALIAÇÃO DA EDUCAÇÃO PUBLICA","DOCENTE","GESTORA ESCOLAR","20","Católica",NA,"Sim","Sim","Escola",NA,"1","2","4","1","2","2","2","1","1","2","2","1","1","1","4","2","1","1","1","1","5","2","1","4","1","2","1","1","1","2","4","5","2","4","4","3","4","4","2","1","1","5"
"146","",NA,"Finalizadas","12 maio 2014  20:12","12 maio 2014  20:24","11 minutos 55 segundos","Sim","54","Feminino","Pós-graduação","Casado (a)",NA,"Graduada em Pedagogia com especialização em Psicopedagogia","Coordenadora pedagógica da rede municipal de ensino de Juiz de Fora/MG","Atuando como coordenadora pedagógica no Departamento de Educação Infantil/ Secretaria de Educação Juiz de Fora/MG","31","Católica",NA,"Não","Não",NA,NA,"2","2","2","2","2","2","2","2","2","2","4","4","2","2","4","2","2","2","2","2","4","2","2","1","2","1","2","2","2","1","2","4","1","2","4","2","4","3","2","2","1","2"
"147","",NA,"Em progresso","12 maio 2014  20:16",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"148","",NA,"Finalizadas","12 maio 2014  21:33","12 maio 2014  21:53","20 minutos","Sim","39","Feminino","Pós-graduação","Casado (a)",NA,"Pós- graduação Educação Infantil","Professora","Escola Municipal","12","Católica",NA,"Não","Sim","Escola",NA,"2","3","4","3","2","2","2","2","1","2","2","2","3","2","4","2","2","3","3","2","4","2","3","4","4","2","3","4","2","2","4","3","4","4","4","4","4","3","2","2","2","5"
"149","",NA,"Finalizadas","13 maio 2014  12:42","13 maio 2014  12:58","15 minutos 55 segundos","Sim","30","Feminino","Pós-graduação","Solteiro (a)",NA,"Psicologia","Estudante de Doutorado",NA,NA,"Católica",NA,"Sim","Sim","Serviços de Saúde",NA,"1","1","1","1","1","1","1","1","4","2","1","1","1","5","5","1","1","1","1","1","3","1","1","5","2","1","1","1","1","1","5","5","1","5","5","4","5","5","1","1","1","1"
"150","",NA,"Finalizadas","13 maio 2014  15:06","13 maio 2014  15:18","12 minutos 1 segundo","Sim","36","Feminino","Pós-graduação","Solteiro (a)",NA,"curso superior em Direito","advogada","professora","12 anos","Espírita",NA,"Sim","Não",NA,NA,"2","2","2","1","2","2","2","1","2","1","2","1","2","4","4","2","1","2","2","1","4","4","1","1","2","1","1","2","1","1","5","5","2","5","4","4","4","2","4","1","1","2"
"151","",NA,"Finalizadas","13 maio 2014  19:12","13 maio 2014  19:34","21 minutos 43 segundos","Sim","33","Feminino","Pós-graduação","Casado (a)",NA,"Licenciatura em Letras","Secretária Executiva",NA,"13","Evangélica",NA,"Não","Não",NA,NA,"2","4","3","2","3","2","2","2","2","1","3","2","2","2","5","2","1","1","1","2","3","4","3","5",NA,"1","2","3","1","1","3","4","3","3","3","3","2","3","3","2","2","3"
"152","",NA,"Finalizadas","13 maio 2014  21:15","13 maio 2014  21:29","13 minutos 33 segundos","Sim","26","Feminino","Pós-graduação","Casado (a)",NA,"Mestrado em educação","professora","professora","5","Sem religião",NA,"Sim","Sim","Outros","amigos","2","2","4","2","3","3","2","3","2","2","2","3","2","4","4","3","1","2","1","3","4","4","1","5","3","1","2","2","2","1","4","4","3","4","4","3","4","4","2","1","2","2"
"153","",NA,"Finalizadas","13 maio 2014  21:36","13 maio 2014  22:14","37 minutos 55 segundos","Sim","33","Feminino","Pós-graduação","Casado (a)",NA,"Pedagoga","Professora","Professora","8","Evangélica",NA,"Não","Não",NA,NA,"3","4","3","3","4","4","5","3","1","4","4","3","1","1","5","5","1","4","3","3","3","5","2","5","4","2","1","1","1","1","4","4","2","4","4","3","2","3","2","2","2","2"
"154","",NA,"Finalizadas","13 maio 2014  21:47","13 maio 2014  22:03","15 minutos 57 segundos","Sim","28","Feminino","Pós-graduação","Solteiro (a)",NA,"Graduação em Letras e especialização em História e Cultura afrobrasileira e africana.","Professor de educação básica","Professor","4 anos","Evangélica",NA,"Sim","Sim","Escola",NA,"2","2","2","4","4","2","2","2","1","2","4","4","3","4","5","2","2","4","4","4","5","4","1","5","4","2","1","4","2","1","5","5","2","5","5","3","1","4","4","1","1","2"
"155","",NA,"Finalizadas","13 maio 2014  23:02","13 maio 2014  23:18","15 minutos 38 segundos","Sim","40","Feminino","Pós-graduação","Casado (a)",NA,"Letras","Professora","Escola Pública","6","Católica",NA,"Sim","Sim","Escola",NA,"2","4","2","2","3","2","3","2","2","2","2","2","4","2","4","3","4","4","3","4","4","2","2","4","3","4","2","2","2","3","4","2","3","4","3","3","3","3","4","2","2","2"
"156","",NA,"Finalizadas","13 maio 2014  23:15","13 maio 2014  23:33","17 minutos 14 segundos","Sim","33 anos","Feminino","Pós-graduação","Casado (a)",NA,"pós graduação","professora","professora particular e tutoria","15 anos","Espírita",NA,"Não","Sim","Família",NA,"4","4","2","3","2","4","4","3","2","1","2","1","4","4","4","3","2","4","3","3","4","4","2","4","4","2","3","3","2","2","4","3","4","2","4","1","5","2","4","2","1","3"
"157","",NA,"Finalizadas","13 maio 2014  23:31","13 maio 2014  23:59","27 minutos 59 segundos","Sim","39","Feminino","Pós-graduação","Divorciado (a)",NA,"Professora","Professora da rede pública estadual","Docente","14","Católica",NA,"Não","Sim","Família",NA,"2","4","4","2","3","3","2","3","1","1","2","1","1","1","4","3","1","5","3","3","4","4","1","4","4","1","3","4","1","2","4","5","3","4","5","4","4","2","3","1","1","2"
"158","",NA,"Finalizadas","14 maio 2014  09:54","14 maio 2014  10:03","9 minutos 44 segundos","Sim","29","Feminino","Pós-graduação","Solteiro (a)",NA,"Licenciada em Geografia e pós graduada em História e Cultura Afro-brasileira e africana","Professora da rede pública estadual e tutora no CPUD","docência","4 anos","Católica",NA,"Não","Não",NA,NA,"1","4","4","1","2","1","1","1","1","1","2","2","2","4","5","2","2","1","2","4","5","4","2","5","2","2","2","2","2","2","4","4","2","4","5","4","2","3","3","2","2","2"
"159","",NA,"Finalizadas","14 maio 2014  11:20","14 maio 2014  11:26","6 minutos 29 segundos","Sim","30","Feminino","Pós-graduação","Solteiro (a)",NA,NA,"Docente","Professora da rede municipal e rede estadual","7","Católica",NA,"Sim","Sim","Escola",NA,"2","4","4","3","2","2","2","2","2","3","3","3","3","3","4","3","2","2","2","3","4","2","2","4","3","2","3","3","2","2","4","4","2","4","3","3","3","3","3","2","2","3"
"160","",NA,"Finalizadas","14 maio 2014  14:12","14 maio 2014  14:27","14 minutos 10 segundos","Sim","46","Masculino","Pós-graduação","Casado (a)",NA,"Direito","Advogado e Professor","Advogado e Professor","15","Católica",NA,"Sim","Não",NA,NA,"2","1","2","3","2","2","2","3","2","2","2","2","2","2","4","2","2","4","2","2","4","2","2","2","3","2","2","2","2","2","4","4","3","3","3","2","4","4","2","2","2","2"
"161","",NA,"Finalizadas","14 maio 2014  16:04","14 maio 2014  16:22","17 minutos 24 segundos","Sim","52","Feminino","Pós-graduação","Casado (a)","casada","Nível Superior e Pós graduação","Professora","escola","29","Católica","católica","Sim","Sim","Família","escola","3","4","4","4","4","4","4","4","2","3","2","2","2","2","5","4","3","2","2","2","5","2","4","4","4","2","2","4","2","2","4","4","2","4","4","2","4","3","4","2","2","4"
"162","",NA,"Finalizadas","14 maio 2014  16:19","14 maio 2014  16:50","30 minutos 59 segundos","Não","32","Feminino","Pós-graduação","Solteiro (a)",NA,"Pedagogia","Professora","Magistério","6 anos","Católica",NA,"Não","Sim","Escola",NA,"2","2","2","2","2","4","2","2","2","3","4","2","2","4","4","4","2","3","4","3","5","4","2","4","3","2","2","2","2","2","4","4","2","4","5","4","4","4","3","1","2","2"
"163","",NA,"Finalizadas","14 maio 2014  18:47","14 maio 2014  19:00","13 minutos 53 segundos","Sim","37","Feminino","Pós-graduação","Casado (a)",NA,"Professor de Educação Física","Professor","professor de educação básica","10","Católica",NA,"Sim","Sim","Família",NA,"1","2","2","1","2","2","2","2","4","2","4","2","2","2","5","2","2","4","2","1","4","2","2","4","2","2","2","2","1","1","4","4","2","4","5","4","4","4","2","2","2","2"
"164","",NA,"Finalizadas","14 maio 2014  20:05","14 maio 2014  20:29","24 minutos 2 segundos","Sim","27","Feminino","Pós-graduação","Casado (a)",NA,"Graduação e Mestrado em História","Professora",NA,"5","Evangélica",NA,"Não","Sim","Escola",NA,"2","2","2","2","2","2","2","2","1","2","2","1","1","4","4","2","2","2","3","2","4","1","2","4","2","2","2","2","2","2","4","4","2","4","5","3","4","4","2","1","1","1"
"165","",NA,"Finalizadas","14 maio 2014  21:32","14 maio 2014  21:52","20 minutos 12 segundos","Sim","47","Feminino","Pós-graduação","Casado (a)",NA,"Mestranda","Diretora e professora","Gestora escolar e professora","27","Católica",NA,"Não","Sim","Escola",NA,"2","3","4","1","2","2","2","2","1","1","2","3","3","1","5","2","2","3","2","3","5","1","3","4","4","1","1","1","1","1","5","5","2","4","4","3","5","5","1","1","1","2"
"166","",NA,"Finalizadas","14 maio 2014  21:51","14 maio 2014  22:03","11 minutos 31 segundos","Sim","44","Feminino","Pós-graduação","Divorciado (a)","Divorciada","Enfermeira","Enfermeira","Assistência e Educação","20","Católica","Católica","Sim","Sim","Serviços de Saúde","Serviços de saúde","2","3","4","2","2","2","2","2","2","1","2","2","2","3","4","2","1","4","2","2","4","2","3","4","2","2","2","2","2","2","4","4","3","4","4","4","2","3","2","1","2","2"
"167","",NA,"Em progresso","15 maio 2014  00:01",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
